2017-08-30 02:17:31,UTC,2017-08-30T02:17:32.121502 Q,+002.38,+000.61,M,00,
2017-08-30 02:17:33,UTC,2017-08-30T02:17:34.427815 Q,+002.44,+000.29,M,00,
2017-08-30 02:17:35,UTC,2017-08-30T02:17:36.737087 Q,+002.70,-000.02,M,00,
2017-08-30 02:17:38,UTC,2017-08-30T02:17:39.121454 Q,+003.25,+000.04,M,00,
2017-08-30 02:17:40,UTC,2017-08-30T02:17:41.427779 Q,+002.97,+000.17,M,00,
2017-08-30 02:17:42,UTC,2017-08-30T02:17:43.737123 Q,+002.73,+000.18,M,00,
2017-08-30 02:17:45,UTC,2017-08-30T02:17:46.121447 Q,+003.13,-000.50,M,00,
2017-08-30 02:17:47,UTC,2017-08-30T02:17:48.131297 Q,+002.45,-000.63,M,00,
2017-08-30 02:17:49,UTC,2017-08-30T02:17:50.437583 Q,+002.19,-000.27,M,00,
2017-08-30 02:17:51,UTC,2017-08-30T02:17:52.746913 Q,+002.08,-000.32,M,00,
2017-08-30 02:17:54,UTC,2017-08-30T02:17:55.132438 Q,+001.54,-000.06,M,00,
2017-08-30 02:17:56,UTC,2017-08-30T02:17:57.437464 Q,+001.87,-000.30,M,00,
2017-08-30 02:17:58,UTC,2017-08-30T02:17:59.746714 Q,+000.92,-000.68,M,00,
2017-08-30 02:18:01,UTC,2017-08-30T02:18:02.124733 Q,+000.63,-000.93,M,00,
2017-08-30 02:18:03,UTC,2017-08-30T02:18:04.427443 Q,+001.41,-001.20,M,00,
2017-08-30 02:18:05,UTC,2017-08-30T02:18:06.736701 Q,+001.84,-000.93,M,00,
2017-08-30 02:18:08,UTC,2017-08-30T02:18:09.125993 Q,+001.98,-000.83,M,00,
2017-08-30 02:18:10,UTC,2017-08-30T02:18:11.427416 Q,+001.67,-000.78,M,00,
2017-08-30 02:18:12,UTC,2017-08-30T02:18:13.736676 Q,+001.94,-000.77,M,00,
2017-08-30 02:18:15,UTC,2017-08-30T02:18:16.125962 Q,+002.22,-000.71,M,00,
2017-08-30 02:18:17,UTC,2017-08-30T02:18:18.427410 Q,+002.35,-000.79,M,00,
2017-08-30 02:18:19,UTC,2017-08-30T02:18:20.736655 Q,+001.99,-000.95,M,00,
2017-08-30 02:18:22,UTC,2017-08-30T02:18:23.128444 Q,+001.70,-000.99,M,00,
2017-08-30 02:18:24,UTC,2017-08-30T02:18:25.437261 Q,+001.68,-001.07,M,00,
2017-08-30 02:18:26,UTC,2017-08-30T02:18:27.747830 Q,+001.83,-001.00,M,00,
2017-08-30 02:18:29,UTC,2017-08-30T02:18:30.129535 Q,+001.78,-001.02,M,00,
2017-08-30 02:18:31,UTC,2017-08-30T02:18:32.437008 Q,+001.78,-001.02,M,00,
2017-08-30 02:18:33,UTC,2017-08-30T02:18:34.747740 Q,+001.93,-000.83,M,00,
2017-08-30 02:18:36,UTC,2017-08-30T02:18:37.129181 Q,+001.91,-000.82,M,00,
2017-08-30 02:18:38,UTC,2017-08-30T02:18:39.130370 Q,+001.69,-000.71,M,00,
2017-08-30 02:18:40,UTC,2017-08-30T02:18:41.129233 Q,+001.63,-000.73,M,00,
2017-08-30 02:18:42,UTC,2017-08-30T02:18:43.436814 Q,+001.94,-000.90,M,00,
2017-08-30 02:18:44,UTC,2017-08-30T02:18:45.737478 Q,+001.55,-000.47,M,00,
2017-08-30 02:18:47,UTC,2017-08-30T02:18:48.140568 Q,+001.62,-000.28,M,00,
2017-08-30 02:18:49,UTC,2017-08-30T02:18:50.446845 Q,+001.91,-000.11,M,00,
2017-08-30 02:18:51,UTC,2017-08-30T02:18:52.757404 Q,+001.85,-000.11,M,00,
2017-08-30 02:18:54,UTC,2017-08-30T02:18:55.131717 Q,+001.68,-000.46,M,00,
2017-08-30 02:18:56,UTC,2017-08-30T02:18:57.130919 Q,+001.48,-000.10,M,00,
2017-08-30 02:18:58,UTC,2017-08-30T02:18:59.437127 Q,+001.86,-000.11,M,00,
2017-08-30 02:19:00,UTC,2017-08-30T02:19:01.747865 Q,+001.63,-000.71,M,00,
2017-08-30 02:19:03,UTC,2017-08-30T02:19:04.132075 Q,+001.42,-000.94,M,00,
2017-08-30 02:19:05,UTC,2017-08-30T02:19:06.437108 Q,+001.27,-000.76,M,00,
2017-08-30 02:19:07,UTC,2017-08-30T02:19:08.747824 Q,+000.93,-000.93,M,00,
2017-08-30 02:19:10,UTC,2017-08-30T02:19:11.134125 Q,+001.39,-000.99,M,00,
2017-08-30 02:19:12,UTC,2017-08-30T02:19:13.436702 Q,+001.48,-001.13,M,00,
2017-08-30 02:19:14,UTC,2017-08-30T02:19:15.737314 Q,+001.59,-001.05,M,00,
2017-08-30 02:19:17,UTC,2017-08-30T02:19:18.135521 Q,+001.24,-000.94,M,00,
2017-08-30 02:19:19,UTC,2017-08-30T02:19:20.436797 Q,+001.81,-001.02,M,00,
2017-08-30 02:19:21,UTC,2017-08-30T02:19:22.737425 Q,+001.61,-001.05,M,00,
2017-08-30 02:19:24,UTC,2017-08-30T02:19:25.136323 Q,+001.45,-000.92,M,00,
2017-08-30 02:19:26,UTC,2017-08-30T02:19:27.437643 Q,+001.52,-001.09,M,00,
2017-08-30 02:19:28,UTC,2017-08-30T02:19:29.746883 Q,+001.70,-001.10,M,00,
2017-08-30 02:19:31,UTC,2017-08-30T02:19:32.137288 Q,+001.80,-000.79,M,00,
2017-08-30 02:19:33,UTC,2017-08-30T02:19:34.447250 Q,+001.74,-000.87,M,00,
2017-08-30 02:19:35,UTC,2017-08-30T02:19:36.756624 Q,+001.84,-000.86,M,00,
2017-08-30 02:19:38,UTC,2017-08-30T02:19:39.138398 Q,+001.97,-001.19,M,00,
2017-08-30 02:19:40,UTC,2017-08-30T02:19:41.447104 Q,+001.97,-001.08,M,00,
2017-08-30 02:19:42,UTC,2017-08-30T02:19:43.757931 Q,+001.55,-001.27,M,00,
2017-08-30 02:19:45,UTC,2017-08-30T02:19:46.139373 Q,+002.08,-001.32,M,00,
2017-08-30 02:19:47,UTC,2017-08-30T02:19:48.446835 Q,+001.53,-001.20,M,00,
2017-08-30 02:19:49,UTC,2017-08-30T02:19:50.747481 Q,+001.97,-001.10,M,00,
2017-08-30 02:19:52,UTC,2017-08-30T02:19:53.139232 Q,+001.53,-001.11,M,00,
2017-08-30 02:19:54,UTC,2017-08-30T02:19:55.446798 Q,+001.98,-001.20,M,00,
2017-08-30 02:19:56,UTC,2017-08-30T02:19:57.747469 Q,+001.54,-001.24,M,00,
2017-08-30 02:19:59,UTC,2017-08-30T02:20:00.140210 Q,+001.79,-001.21,M,00,
2017-08-30 02:20:01,UTC,2017-08-30T02:20:02.141914 Q,+001.80,-000.98,M,00,
2017-08-30 02:20:03,UTC,2017-08-30T02:20:04.446755 Q,+001.80,-000.74,M,00,
2017-08-30 02:20:05,UTC,2017-08-30T02:20:06.747430 Q,+001.74,-001.07,M,00,
2017-08-30 02:20:08,UTC,2017-08-30T02:20:09.141558 Q,+002.05,-001.18,M,00,
2017-08-30 02:20:10,UTC,2017-08-30T02:20:11.446622 Q,+001.99,-001.36,M,00,
2017-08-30 02:20:12,UTC,2017-08-30T02:20:13.747238 Q,+001.71,-001.25,M,00,
2017-08-30 02:20:15,UTC,2017-08-30T02:20:16.142801 Q,+001.46,-000.99,M,00,
2017-08-30 02:20:17,UTC,2017-08-30T02:20:18.142753 Q,+001.65,-000.89,M,00,
2017-08-30 02:20:19,UTC,2017-08-30T02:20:20.447789 Q,+001.40,-000.92,M,00,
2017-08-30 02:20:21,UTC,2017-08-30T02:20:22.757085 Q,+001.86,-000.95,M,00,
2017-08-30 02:20:24,UTC,2017-08-30T02:20:25.143856 Q,+001.73,-000.94,M,00,
2017-08-30 02:20:26,UTC,2017-08-30T02:20:27.447791 Q,+001.62,-000.76,M,00,
2017-08-30 02:20:28,UTC,2017-08-30T02:20:29.756919 Q,+001.71,-000.93,M,00,
2017-08-30 02:20:31,UTC,2017-08-30T02:20:32.143761 Q,+001.68,-000.61,M,00,
2017-08-30 02:20:33,UTC,2017-08-30T02:20:34.447449 Q,+001.64,-000.81,M,00,
2017-08-30 02:20:35,UTC,2017-08-30T02:20:36.756783 Q,+001.87,-000.84,M,00,
2017-08-30 02:20:38,UTC,2017-08-30T02:20:39.145785 Q,+001.88,-000.96,M,00,
2017-08-30 02:20:40,UTC,2017-08-30T02:20:41.447139 Q,+001.45,-001.08,M,00,
2017-08-30 02:20:42,UTC,2017-08-30T02:20:43.146784 Q,+002.00,-001.18,M,00,
2017-08-30 02:20:44,UTC,2017-08-30T02:20:45.446913 Q,+001.87,-001.16,M,00,
2017-08-30 02:20:46,UTC,2017-08-30T02:20:47.757677 Q,+001.92,-001.25,M,00,
2017-08-30 02:20:49,UTC,2017-08-30T02:20:50.147867 Q,+001.84,-001.20,M,00,
2017-08-30 02:20:51,UTC,2017-08-30T02:20:52.457897 Q,+002.02,-001.20,M,00,
2017-08-30 02:20:53,UTC,2017-08-30T02:20:54.767092 Q,+001.71,-001.08,M,00,
2017-08-30 02:20:56,UTC,2017-08-30T02:20:57.148999 Q,+001.75,-001.07,M,00,
2017-08-30 02:20:58,UTC,2017-08-30T02:20:59.148357 Q,+001.84,-001.07,M,00,
2017-08-30 02:21:00,UTC,2017-08-30T02:21:01.457264 Q,+002.03,-000.77,M,00,
2017-08-30 02:21:02,UTC,2017-08-30T02:21:03.148609 Q,+001.84,-000.73,M,00,
2017-08-30 02:21:04,UTC,2017-08-30T02:21:05.457376 Q,+001.50,-001.02,M,00,
2017-08-30 02:21:06,UTC,2017-08-30T02:21:07.766678 Q,+001.77,-000.95,M,00,
2017-08-30 02:21:09,UTC,2017-08-30T02:21:10.149708 Q,+002.10,-000.85,M,00,
2017-08-30 02:21:11,UTC,2017-08-30T02:21:12.457244 Q,+001.67,-000.75,M,00,
2017-08-30 02:21:13,UTC,2017-08-30T02:21:14.767905 Q,+001.50,-000.52,M,00,
2017-08-30 02:21:16,UTC,2017-08-30T02:21:17.150806 Q,+001.89,-000.47,M,00,
2017-08-30 02:21:18,UTC,2017-08-30T02:21:19.457202 Q,+001.68,-000.48,M,00,
2017-08-30 02:21:20,UTC,2017-08-30T02:21:21.767891 Q,+001.62,-000.54,M,00,
2017-08-30 02:21:23,UTC,2017-08-30T02:21:24.151007 Q,+001.79,-000.68,M,00,
2017-08-30 02:21:25,UTC,2017-08-30T02:21:26.457592 Q,+002.00,-000.60,M,00,
2017-08-30 02:21:27,UTC,2017-08-30T02:21:28.766728 Q,+001.79,-000.77,M,00,
2017-08-30 02:21:30,UTC,2017-08-30T02:21:31.152265 Q,+001.19,-000.80,M,00,
2017-08-30 02:21:32,UTC,2017-08-30T02:21:33.457509 Q,+001.30,-000.89,M,00,
2017-08-30 02:21:34,UTC,2017-08-30T02:21:35.766696 Q,+001.07,-000.63,M,00,
2017-08-30 02:21:37,UTC,2017-08-30T02:21:38.153402 Q,+000.89,-001.03,M,00,
2017-08-30 02:21:39,UTC,2017-08-30T02:21:40.457243 Q,+001.21,-000.90,M,00,
2017-08-30 02:21:41,UTC,2017-08-30T02:21:42.154315 Q,+001.42,-000.99,M,00,
2017-08-30 02:21:43,UTC,2017-08-30T02:21:44.456776 Q,+001.08,-000.92,M,00,
2017-08-30 02:21:45,UTC,2017-08-30T02:21:46.757599 Q,+001.32,-001.18,M,00,
2017-08-30 02:21:48,UTC,2017-08-30T02:21:49.155345 Q,+001.74,-001.29,M,00,
2017-08-30 02:21:50,UTC,2017-08-30T02:21:51.456628 Q,+001.72,-001.32,M,00,
2017-08-30 02:21:52,UTC,2017-08-30T02:21:53.757385 Q,+001.51,-001.16,M,00,
2017-08-30 02:21:55,UTC,2017-08-30T02:21:56.156537 Q,+001.38,-000.84,M,00,
2017-08-30 02:21:57,UTC,2017-08-30T02:21:58.155895 Q,+001.25,-000.79,M,00,
2017-08-30 02:21:59,UTC,2017-08-30T02:22:00.457294 Q,+001.20,-000.92,M,00,
2017-08-30 02:22:01,UTC,2017-08-30T02:22:02.157112 Q,+001.52,-001.02,M,00,
2017-08-30 02:22:03,UTC,2017-08-30T02:22:04.467115 Q,+001.47,-000.91,M,00,
2017-08-30 02:22:05,UTC,2017-08-30T02:22:06.777828 Q,+001.18,-000.91,M,00,
2017-08-30 02:22:08,UTC,2017-08-30T02:22:09.158309 Q,+001.42,-000.80,M,00,
2017-08-30 02:22:10,UTC,2017-08-30T02:22:11.466975 Q,+001.43,-000.64,M,00,
2017-08-30 02:22:12,UTC,2017-08-30T02:22:13.777727 Q,+001.40,-000.66,M,00,
2017-08-30 02:22:15,UTC,2017-08-30T02:22:16.159001 Q,+001.33,-000.86,M,00,
2017-08-30 02:22:17,UTC,2017-08-30T02:22:18.467767 Q,+001.44,-000.85,M,00,
2017-08-30 02:22:19,UTC,2017-08-30T02:22:20.777124 Q,+001.27,-000.74,M,00,
2017-08-30 02:22:22,UTC,2017-08-30T02:22:23.160080 Q,+001.42,-000.68,M,00,
2017-08-30 02:22:24,UTC,2017-08-30T02:22:25.467637 Q,+001.54,-000.67,M,00,
2017-08-30 02:22:26,UTC,2017-08-30T02:22:27.776976 Q,+001.59,-000.92,M,00,
2017-08-30 02:22:29,UTC,2017-08-30T02:22:30.161087 Q,+001.86,-000.94,M,00,
2017-08-30 02:22:31,UTC,2017-08-30T02:22:32.467358 Q,+001.67,-000.93,M,00,
2017-08-30 02:22:33,UTC,2017-08-30T02:22:34.161155 Q,+001.71,-000.95,M,00,
2017-08-30 02:22:35,UTC,2017-08-30T02:22:36.467413 Q,+001.68,-001.00,M,00,
2017-08-30 02:22:37,UTC,2017-08-30T02:22:38.776716 Q,+001.69,-001.19,M,00,
2017-08-30 02:22:40,UTC,2017-08-30T02:22:41.162371 Q,+001.56,-000.91,M,00,
2017-08-30 02:22:42,UTC,2017-08-30T02:22:43.468035 Q,+001.49,-001.03,M,00,
2017-08-30 02:22:44,UTC,2017-08-30T02:22:45.776910 Q,+001.60,-000.90,M,00,
2017-08-30 02:22:47,UTC,2017-08-30T02:22:48.163477 Q,+001.92,-000.98,M,00,
2017-08-30 02:22:49,UTC,2017-08-30T02:22:50.467301 Q,+001.81,-000.97,M,00,
2017-08-30 02:22:51,UTC,2017-08-30T02:22:52.163672 Q,+001.54,-001.02,M,00,
2017-08-30 02:22:53,UTC,2017-08-30T02:22:54.467454 Q,+001.56,-001.00,M,00,
2017-08-30 02:22:55,UTC,2017-08-30T02:22:56.776865 Q,+001.58,-001.00,M,00,
2017-08-30 02:22:58,UTC,2017-08-30T02:22:59.164595 Q,+001.72,-001.00,M,00,
2017-08-30 02:23:00,UTC,2017-08-30T02:23:01.467258 Q,+001.69,-000.68,M,00,
2017-08-30 02:23:02,UTC,2017-08-30T02:23:03.165699 Q,+001.56,-000.66,M,00,
2017-08-30 02:23:04,UTC,2017-08-30T02:23:05.467025 Q,+001.56,-000.48,M,00,
2017-08-30 02:23:06,UTC,2017-08-30T02:23:07.777747 Q,+001.72,-000.53,M,00,
2017-08-30 02:23:09,UTC,2017-08-30T02:23:10.165505 Q,+001.96,-000.46,M,00,
2017-08-30 02:23:11,UTC,2017-08-30T02:23:12.466771 Q,+001.70,-000.25,M,00,
2017-08-30 02:23:13,UTC,2017-08-30T02:23:14.767407 Q,+002.11,-000.59,M,00,
2017-08-30 02:23:16,UTC,2017-08-30T02:23:17.166772 Q,+001.86,-000.46,M,00,
2017-08-30 02:23:18,UTC,2017-08-30T02:23:19.466846 Q,+001.76,-000.34,M,00,
2017-08-30 02:23:20,UTC,2017-08-30T02:23:21.777484 Q,+002.01,-000.32,M,00,
2017-08-30 02:23:23,UTC,2017-08-30T02:23:24.168000 Q,+002.08,-000.48,M,00,
2017-08-30 02:23:25,UTC,2017-08-30T02:23:26.476729 Q,+002.08,-000.38,M,00,
2017-08-30 02:23:27,UTC,2017-08-30T02:23:28.777372 Q,+001.99,-000.41,M,00,
2017-08-30 02:23:30,UTC,2017-08-30T02:23:31.168877 Q,+002.00,-000.76,M,00,
2017-08-30 02:23:32,UTC,2017-08-30T02:23:33.477638 Q,+001.85,-000.79,M,00,
2017-08-30 02:23:34,UTC,2017-08-30T02:23:35.786876 Q,+001.76,-000.90,M,00,
2017-08-30 02:23:37,UTC,2017-08-30T02:23:38.170084 Q,+001.63,-000.84,M,00,
2017-08-30 02:23:39,UTC,2017-08-30T02:23:40.477727 Q,+001.52,-000.77,M,00,
2017-08-30 02:23:41,UTC,2017-08-30T02:23:42.786988 Q,+001.35,-000.93,M,00,
2017-08-30 02:23:44,UTC,2017-08-30T02:23:45.171282 Q,+001.43,-001.01,M,00,
2017-08-30 02:23:46,UTC,2017-08-30T02:23:47.477472 Q,+000.94,-001.12,M,00,
2017-08-30 02:23:48,UTC,2017-08-30T02:23:49.786817 Q,+000.82,-001.15,M,00,
2017-08-30 02:23:51,UTC,2017-08-30T02:23:52.172363 Q,+001.55,-001.14,M,00,
2017-08-30 02:23:53,UTC,2017-08-30T02:23:54.477451 Q,+001.58,-000.82,M,00,
2017-08-30 02:23:55,UTC,2017-08-30T02:23:56.786802 Q,+001.45,-000.78,M,00,
2017-08-30 02:23:58,UTC,2017-08-30T02:23:59.172447 Q,+001.98,-000.83,M,00,
2017-08-30 02:24:00,UTC,2017-08-30T02:24:01.477422 Q,+001.95,-000.85,M,00,
2017-08-30 02:24:02,UTC,2017-08-30T02:24:03.786784 Q,+001.52,-001.00,M,00,
2017-08-30 02:24:05,UTC,2017-08-30T02:24:06.173483 Q,+001.60,-001.04,M,00,
2017-08-30 02:24:07,UTC,2017-08-30T02:24:08.477140 Q,+001.41,-000.93,M,00,
2017-08-30 02:24:09,UTC,2017-08-30T02:24:10.173920 Q,+001.84,-000.47,M,00,
2017-08-30 02:24:11,UTC,2017-08-30T02:24:12.477741 Q,+001.75,-000.74,M,00,
2017-08-30 02:24:13,UTC,2017-08-30T02:24:14.786977 Q,+001.81,-000.73,M,00,
2017-08-30 02:24:16,UTC,2017-08-30T02:24:17.175164 Q,+001.57,-000.80,M,00,
2017-08-30 02:24:18,UTC,2017-08-30T02:24:19.477908 Q,+002.24,-000.93,M,00,
2017-08-30 02:24:20,UTC,2017-08-30T02:24:21.787078 Q,+001.91,-001.29,M,00,
2017-08-30 02:24:23,UTC,2017-08-30T02:24:24.176267 Q,+002.03,-001.17,M,00,
2017-08-30 02:24:25,UTC,2017-08-30T02:24:26.477709 Q,+002.14,-001.35,M,00,
2017-08-30 02:24:27,UTC,2017-08-30T02:24:28.786917 Q,+001.92,-001.41,M,00,
2017-08-30 02:24:30,UTC,2017-08-30T02:24:31.177603 Q,+001.75,-001.24,M,00,
2017-08-30 02:24:32,UTC,2017-08-30T02:24:33.487481 Q,+002.13,-001.48,M,00,
2017-08-30 02:24:34,UTC,2017-08-30T02:24:35.796747 Q,+001.96,-001.26,M,00,
2017-08-30 02:24:37,UTC,2017-08-30T02:24:38.177626 Q,+001.82,-001.52,M,00,
2017-08-30 02:24:39,UTC,2017-08-30T02:24:40.487621 Q,+001.47,-001.37,M,00,
2017-08-30 02:24:41,UTC,2017-08-30T02:24:42.796898 Q,+002.02,-001.80,M,00,
2017-08-30 02:24:44,UTC,2017-08-30T02:24:45.179931 Q,+001.88,-001.18,M,00,
2017-08-30 02:24:46,UTC,2017-08-30T02:24:47.487615 Q,+002.29,-001.40,M,00,
2017-08-30 02:24:48,UTC,2017-08-30T02:24:49.796865 Q,+002.47,-001.39,M,00,
2017-08-30 02:24:51,UTC,2017-08-30T02:24:52.179901 Q,+002.40,-001.35,M,00,
2017-08-30 02:24:53,UTC,2017-08-30T02:24:54.487405 Q,+002.23,-001.23,M,00,
2017-08-30 02:24:55,UTC,2017-08-30T02:24:56.796711 Q,+002.43,-001.14,M,00,
2017-08-30 02:24:58,UTC,2017-08-30T02:24:59.181290 Q,+002.44,-001.32,M,00,
2017-08-30 02:25:00,UTC,2017-08-30T02:25:01.487785 Q,+002.47,-001.45,M,00,
2017-08-30 02:25:02,UTC,2017-08-30T02:25:03.796944 Q,+002.39,-001.13,M,00,
2017-08-30 02:25:05,UTC,2017-08-30T02:25:06.181090 Q,+002.02,-000.81,M,00,
2017-08-30 02:25:07,UTC,2017-08-30T02:25:08.487350 Q,+001.72,-000.72,M,00,
2017-08-30 02:25:09,UTC,2017-08-30T02:25:10.796658 Q,+001.93,-000.77,M,00,
2017-08-30 02:25:12,UTC,2017-08-30T02:25:13.182225 Q,+002.18,-000.66,M,00,
2017-08-30 02:25:14,UTC,2017-08-30T02:25:15.487306 Q,+002.04,-000.83,M,00,
2017-08-30 02:25:16,UTC,2017-08-30T02:25:17.183803 Q,+002.16,-000.86,M,00,
2017-08-30 02:25:18,UTC,2017-08-30T02:25:19.487646 Q,+001.74,-000.72,M,00,
2017-08-30 02:25:20,UTC,2017-08-30T02:25:21.796878 Q,+001.79,-000.69,M,00,
2017-08-30 02:25:23,UTC,2017-08-30T02:25:24.183993 Q,+001.92,-001.01,M,00,
2017-08-30 02:25:25,UTC,2017-08-30T02:25:26.184897 Q,+001.97,-000.84,M,00,
2017-08-30 02:25:27,UTC,2017-08-30T02:25:28.487464 Q,+001.68,-001.01,M,00,
2017-08-30 02:25:29,UTC,2017-08-30T02:25:30.796847 Q,+001.16,-000.99,M,00,
2017-08-30 02:25:32,UTC,2017-08-30T02:25:33.185001 Q,+001.84,-000.95,M,00,
2017-08-30 02:25:34,UTC,2017-08-30T02:25:35.487810 Q,+001.62,-000.90,M,00,
2017-08-30 02:25:36,UTC,2017-08-30T02:25:37.796935 Q,+001.79,-000.98,M,00,
2017-08-30 02:25:39,UTC,2017-08-30T02:25:40.187597 Q,+002.25,-000.97,M,00,
2017-08-30 02:25:41,UTC,2017-08-30T02:25:42.497772 Q,+001.87,-000.98,M,00,
2017-08-30 02:25:43,UTC,2017-08-30T02:25:44.806909 Q,+001.93,-000.88,M,00,
2017-08-30 02:25:46,UTC,2017-08-30T02:25:47.187500 Q,+001.69,-001.04,M,00,
2017-08-30 02:25:48,UTC,2017-08-30T02:25:49.497634 Q,+001.71,-000.79,M,00,
2017-08-30 02:25:50,UTC,2017-08-30T02:25:51.806755 Q,+001.74,-000.89,M,00,
2017-08-30 02:25:53,UTC,2017-08-30T02:25:54.186925 Q,+001.74,-000.67,M,00,
2017-08-30 02:25:55,UTC,2017-08-30T02:25:56.497001 Q,+001.56,-000.83,M,00,
2017-08-30 02:25:57,UTC,2017-08-30T02:25:58.807785 Q,+001.64,-000.67,M,00,
2017-08-30 02:26:00,UTC,2017-08-30T02:26:01.189567 Q,+001.64,-000.81,M,00,
2017-08-30 02:26:02,UTC,2017-08-30T02:26:03.496960 Q,+001.19,-000.65,M,00,
2017-08-30 02:26:04,UTC,2017-08-30T02:26:05.807744 Q,+001.35,-000.93,M,00,
2017-08-30 02:26:07,UTC,2017-08-30T02:26:08.190405 Q,+001.29,-000.87,M,00,
2017-08-30 02:26:09,UTC,2017-08-30T02:26:10.496714 Q,+001.33,-001.01,M,00,
2017-08-30 02:26:11,UTC,2017-08-30T02:26:12.797456 Q,+001.29,-000.92,M,00,
2017-08-30 02:26:14,UTC,2017-08-30T02:26:15.388526 -Ì00.80,M,00,38
Q,+001
2017-08-30 02:26:16,UTC,2017-08-30T02:26:17.696693 Q,+001.25,-001.05,M,00,
2017-08-30 02:26:19,UTC,2017-08-30T02:26:19.997315 Q,+002.30,-001.04,M,00,
2017-08-30 02:26:21,UTC,2017-08-30T02:26:22.417639 Q,+002.25,-001.30,M,00,
2017-08-30 02:26:23,UTC,2017-08-30T02:26:24.727715 Q,+002.04,-001.25,M,00,
2017-08-30 02:26:26,UTC,2017-08-30T02:26:27.036879 Q,+002.22,-001.17,M,00,
2017-08-30 02:26:28,UTC,2017-08-30T02:26:29.418560 Q,+002.25,-001.21,M,00,
2017-08-30 02:26:30,UTC,2017-08-30T02:26:31.727489 Q,+002.52,-001.07,M,00,
2017-08-30 02:26:33,UTC,2017-08-30T02:26:34.036747 Q,+002.73,-001.23,M,00,
2017-08-30 02:26:35,UTC,2017-08-30T02:26:36.419652 Q,+002.21,-001.27,M,00,
2017-08-30 02:26:37,UTC,2017-08-30T02:26:38.727158 Q,+002.48,-001.34,M,00,
2017-08-30 02:26:40,UTC,2017-08-30T02:26:41.037810 Q,+002.56,-001.34,M,00,
2017-08-30 02:26:42,UTC,2017-08-30T02:26:43.420637 Q,+002.44,-001.10,M,00,
2017-08-30 02:26:44,UTC,2017-08-30T02:26:45.727000 Q,+002.28,-000.97,M,00,
2017-08-30 02:26:47,UTC,2017-08-30T02:26:48.037708 Q,+002.27,-000.97,M,00,
2017-08-30 02:26:49,UTC,2017-08-30T02:26:50.421725 Q,+001.59,-000.75,M,00,
2017-08-30 02:26:51,UTC,2017-08-30T02:26:52.726804 Q,+001.56,-000.73,M,00,
2017-08-30 02:26:54,UTC,2017-08-30T02:26:55.037595 Q,+001.60,-000.98,M,00,
2017-08-30 02:26:56,UTC,2017-08-30T02:26:57.421536 Q,+001.82,-001.25,M,00,
2017-08-30 02:26:58,UTC,2017-08-30T02:26:59.726645 Q,+001.47,-001.20,M,00,
2017-08-30 02:27:01,UTC,2017-08-30T02:27:02.027368 Q,+002.30,-001.45,M,00,
2017-08-30 02:27:03,UTC,2017-08-30T02:27:04.422963 Q,+002.03,-001.60,M,00,
2017-08-30 02:27:05,UTC,2017-08-30T02:27:06.726633 Q,+001.53,-001.41,M,00,
2017-08-30 02:27:08,UTC,2017-08-30T02:27:09.027367 Q,+001.73,-001.61,M,00,
2017-08-30 02:27:10,UTC,2017-08-30T02:27:11.424546 Q,+002.11,-001.53,M,00,
2017-08-30 02:27:12,UTC,2017-08-30T02:27:13.727237 Q,+001.89,-001.02,M,00,
2017-08-30 02:27:15,UTC,2017-08-30T02:27:16.037855 Q,+001.61,-001.06,M,00,
2017-08-30 02:27:17,UTC,2017-08-30T02:27:18.424636 Q,+002.46,-001.08,M,00,
2017-08-30 02:27:19,UTC,2017-08-30T02:27:20.727327 Q,+002.28,-000.86,M,00,
2017-08-30 02:27:22,UTC,2017-08-30T02:27:22.425118 Q,+002.35,-000.93,M,00,
2017-08-30 02:27:23,UTC,2017-08-30T02:27:24.727647 Q,+002.11,-000.92,M,00,
2017-08-30 02:27:26,UTC,2017-08-30T02:27:27.036950 Q,+002.05,-000.84,M,00,
2017-08-30 02:27:28,UTC,2017-08-30T02:27:29.424881 Q,+002.19,-000.84,M,00,
2017-08-30 02:27:30,UTC,2017-08-30T02:27:31.727407 Q,+002.11,-000.83,M,00,
2017-08-30 02:27:33,UTC,2017-08-30T02:27:33.427179 Q,+002.18,-000.88,M,00,
2017-08-30 02:27:34,UTC,2017-08-30T02:27:35.737326 Q,+002.02,-000.79,M,00,
2017-08-30 02:27:37,UTC,2017-08-30T02:27:38.046621 Q,+001.78,-000.65,M,00,
2017-08-30 02:27:39,UTC,2017-08-30T02:27:40.428307 Q,+001.86,-001.11,M,00,
2017-08-30 02:27:41,UTC,2017-08-30T02:27:42.737242 Q,+001.71,-000.77,M,00,
2017-08-30 02:27:44,UTC,2017-08-30T02:27:44.428671 Q,+002.07,-001.09,M,00,
2017-08-30 02:27:45,UTC,2017-08-30T02:27:46.737380 Q,+001.99,-001.15,M,00,
2017-08-30 02:27:48,UTC,2017-08-30T02:27:49.046785 Q,+001.81,-001.04,M,00,
2017-08-30 02:27:50,UTC,2017-08-30T02:27:51.429676 Q,+001.74,-000.95,M,00,
2017-08-30 02:27:52,UTC,2017-08-30T02:27:53.737324 Q,+001.66,-000.90,M,00,
2017-08-30 02:27:55,UTC,2017-08-30T02:27:55.429248 Q,+001.73,-000.85,M,00,
2017-08-30 02:27:56,UTC,2017-08-30T02:27:57.736729 Q,+001.66,-000.90,M,00,
